A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|
B|----------------|----------------|----------------|
G|----------------|----------------|----------------|
D|----------------|----------------|----------------|
A|----------------|----------------|----------------|
E|----------------|----------------|----------------|





Track 5: Fill Guitar #1

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|--------|--------|--------|--------|--------|-------------|-------------|------------------------|
B|--------|--------|--------|--------|--------|-------------|-------------|------------------------|
G|-7------|-6------|-6------|-4------|-4------|-2-----------|-------------|------------------------|
D|--------|--------|--------|--------|--------|--------4----|-5------8----|-8-----8----------------|
A|--------|--------|--------|--------|--------|-------------|-------------|---------------1--2--4--|
E|--------|--------|--------|--------|--------|-------------|-------------|------------2-----------|


E|--------|-----------------------------------------|-------------|------------------------|
B|--------|-----10-10----12----10-1214--12--10------|-------------|------------------------|
G|--------|-----11-11----12----11-1214--12--11------|-------------|------------------------|
D|-5------|-----------------------------------------|-------------|----------------2---4---|
A|--------|-----------------------------------------|-------------|-2----4----5------------|
E|--------|-----------------------------------------|-------------|------------------------|


E|--------|------------------------------7-------|-------------|-------------|----------------|
B|--------|----15--1515--15-----------0--8--7----|-------------|-------------|----------------|
G|--------|----16--1616--14--------7-------------|-------------|-------------|-7------9---9---|
D|-5------|------------------16-7----------------|-------------|-------------|----------------|
A|-5------|--------------------------------------|-------------|-------------|----------------|
E|--------|--------------------------------------|-------------|-------------|----------------|


E|--------|--------|----------------|--------|-------------|-------------|------------------------|
B|--------|--------|--------5---5---|--------|-------------|-------------|------------------------|
G|-6------|-6------|-4--------------|-4------|-2-----------|-------------|-------------------6----|
D|--------|--------|----------------|--------|--------4----|-5------8----|-8--------8---9---------|
A|--------|--------|----------------|--------|-------------|-------------|------------------------|
E|--------|--------|----------------|--------|-------------|-------------|------------------------|


E|--------|--------|--------|--------|--------|-------------|-----------------|------------------------|
B|--------|--------|--------|--------|--------|-------------|-----------------|------------------------|
G|-7------|-6------|-6------|-4------|-4------|-2-----------|-----------------|------------------------|
D|--------|--------|--------|--------|--------|--------4----|-5-----5----8----|-8-----8----------------|
A|--------|--------|--------|--------|--------|-------------|-----------------|---------------1--2--4--|
E|--------|--------|--------|--------|--------|-------------|-----------------|------------2-----------|


E|--------|-------------|-------------|------------------------|--------|-------------|
B|--------|-------------|-------------|------------------------|--------|-------------|
G|--------|-------------|-------------|------------------------|--------|-------------|
D|-5------|-------------|-------------|----------------2---4---|-5------|-------------|
A|--------|-------------|-------------|-2----4----5------------|-5------|-------------|
E|--------|-------------|-------------|------------------------|--------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|----------------|-------------|
B|-------------|-------------|-------------|-------------|----------------|-------------|
G|-------------|-------------|-------------|-------------|----------------|-6-----6-----|
D|-------------|-------------|-------------|-------------|-7------9---9---|-------------|
A|-------------|-------------|-------------|-------------|----------------|-------------|
E|-------------|-------------|-------------|-------------|----------------|-------------|


E|--------|--------|--------|-------------|-------------|-------------|--------|--------|
B|--------|--------|--------|-------------|-------------|-------------|--------|--------|
G|-6------|-4------|-4------|-2-----------|-------------|-------------|-7------|-6------|
D|--------|--------|--------|--------4----|-5------8----|-8-----------|--------|--------|
A|--------|--------|--------|-------------|-------------|-------------|--------|--------|
E|--------|--------|--------|-------------|-------------|-------------|--------|--------|


E|--------|--------|--------|-------------|-------------|--------|----------------|
B|--------|--------|--------|-------------|-------------|--------|----------------|
G|-6------|-4------|-4------|-2-----------|-------------|--------|-7------9---9---|
D|--------|--------|--------|--------4----|-5------8----|-8------|----------------|
A|--------|--------|--------|-------------|-------------|--------|----------------|
E|--------|--------|--------|-------------|-------------|--------|----------------|


E|--------|--------|----------------|--------|-------------|-------------|------------------------|
B|--------|--------|--------5---5---|--------|-------------|-------------|------------------------|
G|-6------|-6------|-4--------------|-4------|-2-----------|-------------|-------------------6----|
D|--------|--------|----------------|--------|--------4----|-5------8----|-8--------8---9---------|
A|--------|--------|----------------|--------|-------------|-------------|------------------------|
E|--------|--------|----------------|--------|-------------|-------------|------------------------|


E|--------|--------|--------|--------|--------|-------------|-------------|--------|
B|--------|--------|--------|--------|--------|-------------|-------------|--------|
G|-7------|-6------|-6------|-4------|-4------|-2-----------|-------------|--------|
D|--------|--------|--------|--------|--------|--------4----|-5------8----|-8------|
A|--------|--------|--------|--------|--------|-------------|-------------|--------|
E|--------|--------|--------|--------|--------|-------------|-------------|--------|


E|----------------|--------|--------|----------------|--------|-------------|-------------|
B|----------------|--------|--------|--------5---5---|--------|-------------|-------------|
G|-7------9---9---|-6------|-6------|-4--------------|-4------|-2-----------|-------------|
D|----------------|--------|--------|----------------|--------|--------4----|-5------8----|
A|----------------|--------|--------|----------------|--------|-------------|-------------|
E|----------------|--------|--------|----------------|--------|-------------|-------------|


E|------------------------|--------|--------|--------|--------|--------|-------------|
B|------------------------|--------|--------|--------|--------|--------|-------------|
G|-------------------6----|-7------|-6------|-6------|-4------|-4------|-2-----------|
D|-8--------8---9---------|--------|--------|--------|--------|--------|--------4----|
A|------------------------|--------|--------|--------|--------|--------|-------------|
E|------------------------|--------|--------|--------|--------|--------|-------------|


E|-------------|--------|--------|
B|-------------|--------|--------|
G|-------------|--------|--------|
D|-5------8----|-8------|--------|
A|-------------|--------|--------|
E|-------------|--------|--------|





Track 6: Fill Guitar #2

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|--------|--------|--------|--------|--------|-------------|-------------|------------------------|
B|--------|--------|--------|--------|--------|-------------|-------------|------------------------|
G|--------|--------|--------|--------|--------|-------------|-------------|------------------------|
D|-9------|-8------|-7------|-6------|-5------|-4-----------|-------------|------------------------|
A|--------|--------|--------|--------|--------|--------5----|-7------9----|-9-----9-------1--2--4--|
E|--------|--------|--------|--------|--------|-------------|-------------|------------2-----------|


E|--------|-------------|-------------|------------------------|--------|-------------|
B|--------|-------------|-------------|------------------------|--------|-------------|
G|--------|-------------|-------------|------------------------|--------|-------------|
D|--------|-------------|-------------|----------------2---4---|-5------|-------------|
A|-5------|-------------|-------------|-2----4----5------------|-5------|-------------|
E|--------|-------------|-------------|------------------------|--------|-------------|


E|-------------|-------------|----------------|--------|--------|----------------|
B|-------------|-------------|----------------|--------|--------|----------------|
G|-------------|-------------|----------------|--------|--------|--------6---6---|
D|-------------|-------------|-9------11--11--|-8------|-7------|-6--------------|
A|-------------|-------------|----------------|--------|--------|----------------|
E|-------------|-------------|----------------|--------|--------|----------------|


E|--------|-------------|-------------|------------------------|--------|--------|
B|--------|-------------|-------------|------------------------|--------|--------|
G|--------|-------------|-------------|------------------------|--------|--------|
D|-5------|-4-----------|-------------|-------------------8----|-9------|-8------|
A|--------|--------5----|-7------9----|-9--------9---10--------|--------|--------|
E|--------|-------------|-------------|------------------------|--------|--------|


E|--------|--------|--------|-------------|-----------------|------------------------|
B|--------|--------|--------|-------------|-----------------|------------------------|
G|--------|--------|--------|-------------|-----------------|------------------------|
D|-7------|-6------|-5------|-4-----------|-----------------|------------------------|
A|--------|--------|--------|--------5----|-7-----7----9----|-9-----9-------1--2--4--|
E|--------|--------|--------|-------------|-----------------|------------2-----------|


E|--------|-------------|-------------|------------------------|--------|-------------|
B|--------|-------------|-------------|------------------------|--------|-------------|
G|--------|-------------|-------------|------------------------|--------|-------------|
D|--------|-------------|-------------|----------------2---4---|-5------|-------------|
A|-5------|-------------|-------------|-2----4----5------------|-5------|-------------|
E|--------|-------------|-------------|------------------------|--------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|----------------|-------------|
B|-------------|-------------|-------------|-------------|----------------|-------------|
G|-------------|-------------|-------------|-------------|----------------|-------------|
D|-------------|-------------|-------------|-------------|----------------|-8-----8-----|
A|-------------|-------------|-------------|-------------|-9------11--11--|-------------|
E|-------------|-------------|-------------|-------------|----------------|-------------|


E|--------|--------|--------|-------------|-------------|-------------|--------|--------|
B|--------|--------|--------|-------------|-------------|-------------|--------|--------|
G|--------|--------|--------|-------------|-------------|-------------|--------|--------|
D|-7------|-6------|-5------|-4-----------|-------------|-------------|-9------|-8------|
A|--------|--------|--------|--------5----|-7------9----|-9-----------|--------|--------|
E|--------|--------|--------|-------------|-------------|-------------|--------|--------|


E|--------|--------|--------|-------------|-------------|--------|----------------|
B|--------|--------|--------|-------------|-------------|--------|----------------|
G|--------|--------|--------|-------------|-------------|--------|----------------|
D|-7------|-6------|-5------|-4-----------|-------------|--------|-9------11--11--|
A|--------|--------|--------|--------5----|-7------9----|-9------|----------------|
E|--------|--------|--------|-------------|-------------|--------|----------------|


E|--------|--------|----------------|--------|-------------|-------------|------------------------|
B|--------|--------|----------------|--------|-------------|-------------|------------------------|
G|--------|--------|--------6---6---|--------|-------------|-------------|------------------------|
D|-8------|-7------|-6--------------|-5------|-4-----------|-------------|-------------------8----|
A|--------|--------|----------------|--------|--------5----|-7------9----|-9--------9---10--------|
E|--------|--------|----------------|--------|-------------|-------------|------------------------|


E|--------|--------|--------|--------|--------|-------------|-------------|--------|
B|--------|--------|--------|--------|--------|-------------|-------------|--------|
G|--------|--------|--------|--------|--------|-------------|-------------|--------|
D|-9------|-8------|-7------|-6------|-5------|-4-----------|-------------|--------|
A|--------|--------|--------|--------|--------|--------5----|-7------9----|-9------|
E|--------|--------|--------|--------|--------|-------------|-------------|--------|


E|----------------|--------|--------|----------------|--------|-------------|-------------|
B|----------------|--------|--------|----------------|--------|-------------|-------------|
G|----------------|--------|--------|--------6---6---|--------|-------------|-------------|
D|-9------11--11--|-8------|-7------|-6--------------|-5------|-4-----------|-------------|
A|----------------|--------|--------|----------------|--------|--------5----|-7------9----|
E|----------------|--------|--------|----------------|--------|-------------|-------------|


E|------------------------|--------|--------|--------|--------|--------|-------------|
B|------------------------|--------|--------|--------|--------|--------|-------------|
G|------------------------|--------|--------|--------|--------|--------|-------------|
D|-------------------8----|-9------|-8------|-7------|-6------|-5------|-4-----------|
A|-9--------9---10--------|--------|--------|--------|--------|--------|--------5----|
E|------------------------|--------|--------|--------|--------|--------|-------------|


E|-------------|--------|--------|
B|-------------|--------|--------|
G|-------------|--------|--------|
D|-------------|--------|--------|
A|-7------9----|-9------|--------|
E|-------------|--------|--------|





Track 7: Solo Guitar #1

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-----------14-13-14----|-----------14-13-14----|-----------12-11-12----|-----------12-11-12----|
B|-------15--------------|-------14--------------|-------14--------------|-------12--------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----------------------|-----------------------|-----------------------|-----------------------|
A|-----------------------|-----------------------|-----------------------|-----------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------10-9--10----|-----------10-9--10----|-----------7--6--7----9---7--|-9-----------|
B|-------12--------------|-------10--------------|-------8---------------------|-------------|
G|-----------------------|-----------------------|-----------------------------|-------------|
D|-----------------------|-----------------------|-----------------------------|-------------|
A|-----------------------|-----------------------|-----------------------------|-------------|
E|-----------------------|-----------------------|-----------------------------|-------------|


E|-------------|-10----10---------------------22--21--|-21-----|-------------|-------------|
B|-------------|-10-----------------------10----------|--------|-------------|-------------|
G|-------------|-10--------9---7------9---------------|--------|-------------|-------------|
D|-------------|-------------------7------------------|--------|-------------|-------------|
A|-------------|--------------------------------------|--------|-------------|-------------|
E|-------------|--------------------------------------|--------|-------------|-------------|


E|----------22-22-----------24--24--|-24-----|-------------|-------------|-------------|
B|-----22---------22--19-0----------|--------|-------------|-------------|-------------|
G|----------------------------------|--------|-------------|-------------|-------------|
D|----------------------------------|--------|-------------|-------------|-------------|
A|----------------------------------|--------|-------------|-------------|-------------|
E|----------------------------------|--------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-----------14-13-14----|-----------14-13-14----|-----------12-11-12----|-----------12-11-12----|
B|-------15--------------|-------14--------------|-------14--------------|-------12--------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----------------------|-----------------------|-----------------------|-----------------------|
A|-----------------------|-----------------------|-----------------------|-----------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------10-9--10----|-----------10-9--10----|-----------7--6--7-----|-------15-14-15--------------|
B|-------12--------------|-------10--------------|-------8---------------|-----------------------10-12-|
G|-----------------------|-----------------------|-----------------------|-----------------3--11-------|
D|-----------------------|-----------------------|-----------------------|-----------------------------|
A|-----------------------|-----------------------|-----------------------|-----------------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------------|


E|------------------------------|-------------------------|--------------------------------------------------|
B|-12----10-12------------7-----|-------------------------|----------7---------------------7-----------------|
G|-------------9----7--9-----7--|------4--6--4------------|-----7-9-----7------------7--9-----7--------------|
D|------------------------------|-8-------------7-----7---|---0------------9--8--9---------------9--7--9--7--|
A|------------------------------|-------------------------|-0------------------------------------------------|
E|------------------------------|-------------------------|--------------------------------------------------|


E|-----10-------------------7-----10--|-10----10--10--7------10---------------|-----10-----------------------------|
B|-10-----10--7--10-8----8-----7------|------------------10-----10--8---10-8--|------------------------------------|
G|------------------------------------|---------------------------------------|-9------9--9---7-----7--6--7----0---|
D|------------------------------------|---------------------------------------|------------------7-----------------|
A|------------------------------------|---------------------------------------|------------------------------------|
E|------------------------------------|---------------------------------------|------------------------------------|


E|-------------------------------------------|----------------7---------------|-------------|
B|-------7---7-------------7---7---7---------|----7--10----7--7---------------|-------------|
G|-7--9----------9--7--9---------------9--7--|-9--------9--------9---7--9-----|-------------|
D|-------------------------------------------|--------------------------------|-------------|
A|-------------------------------------------|--------------------------------|-------------|
E|-------------------------------------------|--------------------------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|----------------|-17--------------|-------------|-------------|----------------|
B|----------------|-----------------|-------------|-------------|------------10--|
G|--------18--16--|-----------------|-------------|-------------|----------------|
D|----------------|-----------------|-------------|-------------|----------------|
A|----------------|-----------------|-------------|-------------|----------------|
E|----------------|-----------------|-------------|-------------|----------------|


E|-10----9-----7-----------------------------------|-----7-----12-10------------------|
B|----10----8-----7--10----8-----------------------|--------7-------------------------|
G|----------------------9--------7-----------------|-7---------------12--11---11--11--|
D|----------------------------9-----7--5--4--5--7--|----------------------------------|
A|-------------------------------------------------|----------------------------------|
E|-------------------------------------------------|----------------------------------|


E|---------------------|---------------------------|-14-------14-------14-------14-------14--------|
B|-----------10---12---|-11-------14--15---17------|----15-------15-------15-------15-------15-----|
G|-12----12------------|---------------------------|-------16-------16-------16-------16-------16--|
D|---------------------|---------------------------|-----------------------------------------------|
A|---------------------|---------------------------|-----------------------------------------------|
E|---------------------|---------------------------|-----------------------------------------------|


E|-12-------12-------12----16--------|-12-------12-------12-------12-------12--------|
B|----14-------14-------14-----------|----14-------14-------14-------14-------14-----|
G|-------15-------15-----------------|-------14-------14-------14-------14-------14--|
D|-----------------------------------|-----------------------------------------------|
A|-----------------------------------|-----------------------------------------------|
E|-----------------------------------|-----------------------------------------------|


E|-10-------10-------10----14--------|-10-------10-------10-------10-------10--------|
B|----12-------12-------12-----------|----12-------12-------12-------12-------12-----|
G|-------13-------13-----------------|-------12-------12-------12-------12-------12--|
D|-----------------------------------|-----------------------------------------------|
A|-----------------------------------|-----------------------------------------------|
E|-----------------------------------|-----------------------------------------------|


E|-10-------10-------10----12--------|-7--------7--------7--------7--------7---------|
B|----10-------10-------10-----------|----8--------8--------8--------8--------8------|
G|-------11-------11-----------------|-------9--------9--------9--------9--------9---|
D|-----------------------------------|-----------------------------------------------|
A|-----------------------------------|-----------------------------------------------|
E|-----------------------------------|-----------------------------------------------|


E|-9--------9--------9-----12--------|-14-------14-------14-------14-------14--------|
B|----11-------11-------11-----------|----15-------15-------15-------15-------15-----|
G|-------11-------11-----------------|-------16-------16-------16-------16-------16--|
D|-----------------------------------|-----------------------------------------------|
A|-----------------------------------|-----------------------------------------------|
E|-----------------------------------|-----------------------------------------------|


E|-12-------12-------12----16--------|-12-------12-------12-------12-------12--------|
B|----14-------14-------14-----------|----14-------14-------14-------14-------14-----|
G|-------15-------15-----------------|-------14-------14-------14-------14-------14--|
D|-----------------------------------|-----------------------------------------------|
A|-----------------------------------|-----------------------------------------------|
E|-----------------------------------|-----------------------------------------------|


E|-10-------10-------10----14--------|-10-------10-------10-------10-------10--------|
B|----12-------12-------12-----------|----12-------12-------12-------12-------12-----|
G|-------13-------13-----------------|-------12-------12-------12-------12-------12--|
D|-----------------------------------|-----------------------------------------------|
A|-----------------------------------|-----------------------------------------------|
E|-----------------------------------|-----------------------------------------------|


E|-10-------10-------10----12--------|-7--------7--------7--------7--------7---------|
B|----10-------10-------10-----------|----8--------8--------8--------8--------8------|
G|-------11-------11-----------------|-------9--------9--------9--------9--------9---|
D|-----------------------------------|-----------------------------------------------|
A|-----------------------------------|-----------------------------------------------|
E|-----------------------------------|-----------------------------------------------|


E|-9--------9--------9-----12--------|-------------|
B|----11-------11-------11-----------|-------------|
G|-------11-------11-----------------|-------------|
D|-----------------------------------|-------------|
A|-----------------------------------|-------------|
E|-----------------------------------|-------------|





Track 8: Solo Guitar #2

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------15-14-15----|-----------14-13-14----|-----------14-13-14----|-----------12-11-12----|
G|-------16--------------|-------15--------------|-------14--------------|-------13--------------|
D|-----------------------|-----------------------|-----------------------|-----------------------|
A|-----------------------|-----------------------|-----------------------|-----------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------------|-------------|
B|-----------12-11-12----|-----------10-9--10----|-----------8--7--8----10--8--|-11----------|
G|-------12--------------|-------11--------------|-------9---------------------|-------------|
D|-----------------------|-----------------------|-----------------------------|-------------|
A|-----------------------|-----------------------|-----------------------------|-------------|
E|-----------------------|-----------------------|-----------------------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
